ids,source,target,type,weight
"('82', '0')",82,0,Undirected,31
"('21', '1')",21,1,Undirected,79
"('83', '1')",83,1,Undirected,401
"('84', '1')",84,1,Undirected,177
"('85', '1')",85,1,Undirected,10
"('86', '1')",86,1,Undirected,27
"('87', '1')",87,1,Undirected,14
"('88', '1')",88,1,Undirected,26
"('89', '1')",89,1,Undirected,9
"('90', '1')",90,1,Undirected,18
"('91', '1')",91,1,Undirected,6
"('92', '1')",92,1,Undirected,18
"('93', '1')",93,1,Undirected,17
"('225', '1')",225,1,Undirected,14
"('94', '1')",94,1,Undirected,1
"('95', '1')",95,1,Undirected,2
"('96', '1')",96,1,Undirected,4
"('97', '1')",97,1,Undirected,22
"('98', '1')",98,1,Undirected,140
"('99', '1')",99,1,Undirected,68
"('44', '1')",44,1,Undirected,6
"('11', '1')",11,1,Undirected,14
"('100', '1')",100,1,Undirected,95
"('101', '1')",101,1,Undirected,43
"('102', '1')",102,1,Undirected,16
"('62', '1')",62,1,Undirected,9
"('103', '1')",103,1,Undirected,1
"('104', '1')",104,1,Undirected,3
"('105', '1')",105,1,Undirected,10
"('106', '1')",106,1,Undirected,2
"('107', '1')",107,1,Undirected,1
"('108', '1')",108,1,Undirected,1
"('109', '1')",109,1,Undirected,71
"('110', '1')",110,1,Undirected,4
"('111', '1')",111,1,Undirected,4
"('112', '1')",112,1,Undirected,7
"('41', '1')",41,1,Undirected,4
"('49', '1')",49,1,Undirected,15
"('113', '1')",113,1,Undirected,25
"('114', '1')",114,1,Undirected,4
"('115', '1')",115,1,Undirected,29
"('116', '1')",116,1,Undirected,20
"('51', '1')",51,1,Undirected,1
"('117', '1')",117,1,Undirected,1
"('118', '1')",118,1,Undirected,7
"('119', '1')",119,1,Undirected,2
"('120', '1')",120,1,Undirected,5
"('121', '1')",121,1,Undirected,2
"('122', '1')",122,1,Undirected,4
"('7', '1')",7,1,Undirected,4
"('68', '1')",68,1,Undirected,4
"('35', '1')",35,1,Undirected,17
"('123', '1')",123,1,Undirected,1
"('124', '1')",124,1,Undirected,6
"('125', '1')",125,1,Undirected,4
"('126', '1')",126,1,Undirected,2
"('127', '1')",127,1,Undirected,1
"('46', '1')",46,1,Undirected,6
"('128', '1')",128,1,Undirected,4
"('47', '1')",47,1,Undirected,12
"('69', '1')",69,1,Undirected,11
"('129', '1')",129,1,Undirected,1
"('22', '1')",22,1,Undirected,39
"('130', '1')",130,1,Undirected,1
"('76', '1')",76,1,Undirected,17
"('131', '1')",131,1,Undirected,6
"('132', '1')",132,1,Undirected,1
"('133', '1')",133,1,Undirected,10
"('32', '1')",32,1,Undirected,10
"('134', '1')",134,1,Undirected,25
"('14', '1')",14,1,Undirected,49
"('77', '1')",77,1,Undirected,5
"('135', '1')",135,1,Undirected,1
"('55', '1')",55,1,Undirected,1
"('136', '1')",136,1,Undirected,74
"('75', '1')",75,1,Undirected,14
"('137', '1')",137,1,Undirected,12
"('138', '1')",138,1,Undirected,1
"('139', '1')",139,1,Undirected,4
"('140', '1')",140,1,Undirected,11
"('141', '1')",141,1,Undirected,8
"('2', '1')",2,1,Undirected,42
"('29', '1')",29,1,Undirected,2
"('142', '1')",142,1,Undirected,19
"('143', '1')",143,1,Undirected,8
"('144', '1')",144,1,Undirected,1
"('145', '1')",145,1,Undirected,7
"('146', '1')",146,1,Undirected,1
"('147', '0')",147,0,Undirected,23
"('148', '0')",148,0,Undirected,2
"('149', '0')",149,0,Undirected,1
"('150', '0')",150,0,Undirected,4
"('151', '0')",151,0,Undirected,8
"('153', '0')",153,0,Undirected,1
"('154', '0')",154,0,Undirected,4
"('155', '0')",155,0,Undirected,5
"('156', '0')",156,0,Undirected,1
"('157', '0')",157,0,Undirected,1
"('158', '0')",158,0,Undirected,3
"('159', '0')",159,0,Undirected,5
"('160', '0')",160,0,Undirected,6
"('161', '0')",161,0,Undirected,32
"('162', '0')",162,0,Undirected,1
"('163', '0')",163,0,Undirected,1
"('164', '0')",164,0,Undirected,1
"('165', '0')",165,0,Undirected,7
"('166', '0')",166,0,Undirected,27
"('167', '0')",167,0,Undirected,1
"('168', '0')",168,0,Undirected,22
"('169', '0')",169,0,Undirected,2
"('170', '0')",170,0,Undirected,23
"('172', '0')",172,0,Undirected,2
"('173', '0')",173,0,Undirected,1
"('174', '0')",174,0,Undirected,15
"('175', '0')",175,0,Undirected,1
"('176', '0')",176,0,Undirected,3
"('177', '0')",177,0,Undirected,3
"('178', '0')",178,0,Undirected,2
"('179', '0')",179,0,Undirected,11
"('180', '0')",180,0,Undirected,5
"('181', '0')",181,0,Undirected,15
"('182', '0')",182,0,Undirected,3
"('183', '0')",183,0,Undirected,4
"('184', '0')",184,0,Undirected,3
"('185', '0')",185,0,Undirected,3
"('186', '0')",186,0,Undirected,3
"('187', '0')",187,0,Undirected,2
"('188', '0')",188,0,Undirected,3
"('189', '0')",189,0,Undirected,1
"('190', '0')",190,0,Undirected,26
"('191', '0')",191,0,Undirected,9
"('192', '0')",192,0,Undirected,7
"('193', '0')",193,0,Undirected,33
"('194', '0')",194,0,Undirected,22
"('195', '0')",195,0,Undirected,3
"('196', '0')",196,0,Undirected,36
"('197', '0')",197,0,Undirected,3
"('198', '0')",198,0,Undirected,4
"('199', '0')",199,0,Undirected,1
"('200', '0')",200,0,Undirected,10
"('202', '0')",202,0,Undirected,4
"('203', '0')",203,0,Undirected,2
"('204', '0')",204,0,Undirected,1
"('205', '0')",205,0,Undirected,3
"('206', '0')",206,0,Undirected,1
"('207', '0')",207,0,Undirected,3
"('208', '0')",208,0,Undirected,7
"('209', '0')",209,0,Undirected,3
"('210', '0')",210,0,Undirected,10
"('211', '0')",211,0,Undirected,14
"('212', '0')",212,0,Undirected,6
"('213', '0')",213,0,Undirected,10
"('214', '0')",214,0,Undirected,4
"('215', '0')",215,0,Undirected,1
"('216', '0')",216,0,Undirected,1
"('217', '0')",217,0,Undirected,1
"('219', '0')",219,0,Undirected,2
"('220', '0')",220,0,Undirected,1
"('221', '0')",221,0,Undirected,1
"('222', '0')",222,0,Undirected,2
"('223', '0')",223,0,Undirected,13
"('224', '0')",224,0,Undirected,1
"('226', '0')",226,0,Undirected,2
"('227', '0')",227,0,Undirected,3
"('228', '0')",228,0,Undirected,4
"('229', '0')",229,0,Undirected,6
"('230', '0')",230,0,Undirected,1
"('231', '0')",231,0,Undirected,2
"('232', '0')",232,0,Undirected,3
"('233', '0')",233,0,Undirected,17
"('234', '0')",234,0,Undirected,1
"('235', '0')",235,0,Undirected,8
"('236', '0')",236,0,Undirected,3
"('237', '0')",237,0,Undirected,1
"('239', '0')",239,0,Undirected,14
"('240', '0')",240,0,Undirected,1
"('241', '0')",241,0,Undirected,1
"('242', '0')",242,0,Undirected,6
"('243', '0')",243,0,Undirected,2
"('244', '0')",244,0,Undirected,1
"('245', '0')",245,0,Undirected,1
"('246', '0')",246,0,Undirected,1
"('247', '0')",247,0,Undirected,1
"('248', '0')",248,0,Undirected,2
"('249', '0')",249,0,Undirected,1
"('250', '0')",250,0,Undirected,1
"('251', '0')",251,0,Undirected,3
"('252', '0')",252,0,Undirected,3
"('253', '0')",253,0,Undirected,21
"('254', '0')",254,0,Undirected,1
"('255', '0')",255,0,Undirected,10
"('256', '0')",256,0,Undirected,3
"('258', '0')",258,0,Undirected,1
"('260', '0')",260,0,Undirected,2
"('261', '0')",261,0,Undirected,1
"('262', '0')",262,0,Undirected,1
"('263', '0')",263,0,Undirected,1
"('264', '0')",264,0,Undirected,1
"('265', '0')",265,0,Undirected,1
"('266', '0')",266,0,Undirected,1
"('267', '0')",267,0,Undirected,2
"('268', '0')",268,0,Undirected,1
"('269', '0')",269,0,Undirected,12
"('270', '0')",270,0,Undirected,8
"('271', '0')",271,0,Undirected,1
"('272', '0')",272,0,Undirected,1
"('273', '0')",273,0,Undirected,2
"('274', '0')",274,0,Undirected,7
"('275', '0')",275,0,Undirected,2
"('276', '0')",276,0,Undirected,13
"('277', '0')",277,0,Undirected,4
"('278', '0')",278,0,Undirected,6
"('279', '0')",279,0,Undirected,1
"('280', '0')",280,0,Undirected,4
"('281', '0')",281,0,Undirected,3
"('282', '0')",282,0,Undirected,1
"('283', '0')",283,0,Undirected,1
"('284', '0')",284,0,Undirected,1
"('285', '0')",285,0,Undirected,1
"('286', '0')",286,0,Undirected,2
"('287', '0')",287,0,Undirected,1
"('288', '0')",288,0,Undirected,6
"('289', '0')",289,0,Undirected,17
"('290', '0')",290,0,Undirected,1
"('291', '0')",291,0,Undirected,1
"('292', '0')",292,0,Undirected,2
"('293', '0')",293,0,Undirected,1
"('294', '0')",294,0,Undirected,11
"('295', '0')",295,0,Undirected,5
"('296', '0')",296,0,Undirected,5
"('297', '1')",297,1,Undirected,18
"('174', '1')",174,1,Undirected,22
"('257', '1')",257,1,Undirected,21
"('298', '1')",298,1,Undirected,38
"('299', '1')",299,1,Undirected,21
"('287', '1')",287,1,Undirected,2
"('300', '1')",300,1,Undirected,9
"('301', '1')",301,1,Undirected,4
"('294', '1')",294,1,Undirected,20
"('302', '1')",302,1,Undirected,11
"('303', '1')",303,1,Undirected,17
"('304', '1')",304,1,Undirected,4
"('305', '1')",305,1,Undirected,31
"('306', '1')",306,1,Undirected,19
"('269', '1')",269,1,Undirected,61
"('307', '1')",307,1,Undirected,40
"('308', '1')",308,1,Undirected,83
"('309', '1')",309,1,Undirected,9
"('310', '1')",310,1,Undirected,4
"('311', '1')",311,1,Undirected,18
"('201', '1')",201,1,Undirected,29
"('312', '1')",312,1,Undirected,1
"('313', '1')",313,1,Undirected,1
"('233', '1')",233,1,Undirected,55
"('288', '1')",288,1,Undirected,2
"('314', '1')",314,1,Undirected,7
"('315', '1')",315,1,Undirected,21
"('316', '1')",316,1,Undirected,9
"('317', '1')",317,1,Undirected,6
"('318', '1')",318,1,Undirected,1
"('319', '1')",319,1,Undirected,14
"('320', '1')",320,1,Undirected,2
"('151', '1')",151,1,Undirected,15
"('321', '1')",321,1,Undirected,12
"('322', '1')",322,1,Undirected,11
"('323', '1')",323,1,Undirected,1
"('324', '1')",324,1,Undirected,18
"('325', '1')",325,1,Undirected,8
"('326', '1')",326,1,Undirected,54
"('327', '1')",327,1,Undirected,1
"('328', '1')",328,1,Undirected,1
"('182', '1')",182,1,Undirected,28
"('264', '1')",264,1,Undirected,31
"('226', '1')",226,1,Undirected,8
"('329', '1')",329,1,Undirected,21
"('330', '1')",330,1,Undirected,3
"('190', '1')",190,1,Undirected,2
"('331', '1')",331,1,Undirected,6
"('251', '1')",251,1,Undirected,6
"('159', '1')",159,1,Undirected,1
"('332', '1')",332,1,Undirected,1
"('333', '1')",333,1,Undirected,8
"('283', '1')",283,1,Undirected,2
"('334', '1')",334,1,Undirected,31
"('216', '1')",216,1,Undirected,4
"('335', '1')",335,1,Undirected,6
"('336', '1')",336,1,Undirected,2
"('337', '1')",337,1,Undirected,4
"('338', '1')",338,1,Undirected,4
"('339', '1')",339,1,Undirected,6
"('340', '1')",340,1,Undirected,3
"('341', '1')",341,1,Undirected,1
"('342', '1')",342,1,Undirected,1
"('343', '1')",343,1,Undirected,23
"('344', '1')",344,1,Undirected,1
"('345', '1')",345,1,Undirected,4
"('346', '1')",346,1,Undirected,5
"('347', '1')",347,1,Undirected,7
"('348', '1')",348,1,Undirected,1
"('155', '1')",155,1,Undirected,7
"('349', '1')",349,1,Undirected,7
"('248', '1')",248,1,Undirected,1
"('350', '1')",350,1,Undirected,8
"('351', '1')",351,1,Undirected,1
"('276', '1')",276,1,Undirected,5
"('272', '1')",272,1,Undirected,3
"('352', '1')",352,1,Undirected,6
"('169', '1')",169,1,Undirected,21
"('353', '1')",353,1,Undirected,15
"('354', '1')",354,1,Undirected,19
"('355', '1')",355,1,Undirected,4
"('356', '1')",356,1,Undirected,51
"('357', '1')",357,1,Undirected,4
"('358', '1')",358,1,Undirected,31
"('359', '1')",359,1,Undirected,1
"('360', '1')",360,1,Undirected,3
"('361', '1')",361,1,Undirected,9
"('362', '1')",362,1,Undirected,19
"('363', '1')",363,1,Undirected,2
"('364', '1')",364,1,Undirected,20
"('273', '1')",273,1,Undirected,3
"('365', '1')",365,1,Undirected,3
"('366', '1')",366,1,Undirected,2
"('163', '1')",163,1,Undirected,1
"('367', '1')",367,1,Undirected,1
"('368', '1')",368,1,Undirected,12
"('229', '1')",229,1,Undirected,14
"('369', '1')",369,1,Undirected,2
"('370', '1')",370,1,Undirected,5
"('293', '1')",293,1,Undirected,4
"('371', '1')",371,1,Undirected,13
"('266', '1')",266,1,Undirected,11
"('211', '1')",211,1,Undirected,9
"('162', '1')",162,1,Undirected,17
"('372', '1')",372,1,Undirected,5
"('187', '1')",187,1,Undirected,2
"('373', '1')",373,1,Undirected,3
"('265', '1')",265,1,Undirected,9
"('374', '1')",374,1,Undirected,1
"('375', '1')",375,1,Undirected,28
"('376', '1')",376,1,Undirected,13
"('377', '1')",377,1,Undirected,3
"('378', '1')",378,1,Undirected,1
"('189', '1')",189,1,Undirected,2
"('379', '1')",379,1,Undirected,4
"('380', '1')",380,1,Undirected,5
"('381', '1')",381,1,Undirected,2
"('382', '1')",382,1,Undirected,3
"('383', '1')",383,1,Undirected,1
"('384', '1')",384,1,Undirected,6
"('385', '1')",385,1,Undirected,30
"('386', '1')",386,1,Undirected,1
"('387', '1')",387,1,Undirected,42
"('388', '1')",388,1,Undirected,10
"('239', '1')",239,1,Undirected,11
"('180', '1')",180,1,Undirected,1
"('389', '1')",389,1,Undirected,4
"('390', '1')",390,1,Undirected,1
"('391', '1')",391,1,Undirected,1
"('392', '1')",392,1,Undirected,1
"('393', '1')",393,1,Undirected,2
"('394', '1')",394,1,Undirected,1
"('395', '1')",395,1,Undirected,10
"('396', '1')",396,1,Undirected,6
"('397', '1')",397,1,Undirected,2
"('398', '1')",398,1,Undirected,5
"('399', '1')",399,1,Undirected,20
"('400', '1')",400,1,Undirected,4
"('401', '1')",401,1,Undirected,1
"('243', '1')",243,1,Undirected,1
"('402', '1')",402,1,Undirected,1
"('403', '1')",403,1,Undirected,1
"('404', '1')",404,1,Undirected,2
"('405', '1')",405,1,Undirected,6
"('406', '1')",406,1,Undirected,26
"('407', '1')",407,1,Undirected,7
"('290', '1')",290,1,Undirected,12
"('408', '1')",408,1,Undirected,5
"('409', '1')",409,1,Undirected,9
"('281', '1')",281,1,Undirected,8
"('410', '1')",410,1,Undirected,1
"('411', '1')",411,1,Undirected,1
"('412', '1')",412,1,Undirected,1
"('413', '1')",413,1,Undirected,1
"('414', '1')",414,1,Undirected,1
"('415', '1')",415,1,Undirected,1
"('416', '1')",416,1,Undirected,3
"('417', '1')",417,1,Undirected,17
"('418', '1')",418,1,Undirected,26
"('419', '1')",419,1,Undirected,1
"('420', '1')",420,1,Undirected,2
"('421', '1')",421,1,Undirected,2
"('422', '1')",422,1,Undirected,3
"('423', '1')",423,1,Undirected,7
"('424', '1')",424,1,Undirected,15
"('425', '1')",425,1,Undirected,3
"('426', '1')",426,1,Undirected,2
"('427', '1')",427,1,Undirected,1
"('428', '1')",428,1,Undirected,1
"('429', '1')",429,1,Undirected,1
"('430', '1')",430,1,Undirected,6
"('431', '1')",431,1,Undirected,1
"('432', '1')",432,1,Undirected,1
"('433', '1')",433,1,Undirected,4
"('434', '1')",434,1,Undirected,18
"('435', '1')",435,1,Undirected,3
"('436', '1')",436,1,Undirected,1
"('437', '1')",437,1,Undirected,5
"('438', '1')",438,1,Undirected,5
"('439', '1')",439,1,Undirected,6
"('440', '1')",440,1,Undirected,1
"('441', '1')",441,1,Undirected,8
"('181', '1')",181,1,Undirected,10
"('228', '1')",228,1,Undirected,4
"('442', '1')",442,1,Undirected,7
"('172', '1')",172,1,Undirected,2
"('191', '1')",191,1,Undirected,9
"('443', '1')",443,1,Undirected,1
"('444', '1')",444,1,Undirected,2
"('445', '1')",445,1,Undirected,2
"('446', '1')",446,1,Undirected,7
"('170', '1')",170,1,Undirected,4
"('207', '1')",207,1,Undirected,1
"('447', '1')",447,1,Undirected,1
"('448', '1')",448,1,Undirected,1
"('449', '1')",449,1,Undirected,1
"('450', '1')",450,1,Undirected,5
"('451', '1')",451,1,Undirected,3
"('452', '1')",452,1,Undirected,1
"('154', '1')",154,1,Undirected,5
"('453', '1')",453,1,Undirected,1
"('454', '1')",454,1,Undirected,1
"('455', '1')",455,1,Undirected,3
"('456', '1')",456,1,Undirected,1
"('457', '1')",457,1,Undirected,5
"('458', '1')",458,1,Undirected,9
"('459', '1')",459,1,Undirected,1
"('460', '1')",460,1,Undirected,4
"('461', '1')",461,1,Undirected,3
"('462', '1')",462,1,Undirected,4
"('463', '1')",463,1,Undirected,12
"('464', '1')",464,1,Undirected,7
"('465', '1')",465,1,Undirected,1
"('466', '1')",466,1,Undirected,3
"('467', '1')",467,1,Undirected,2
"('468', '1')",468,1,Undirected,1
"('280', '1')",280,1,Undirected,1
"('469', '1')",469,1,Undirected,1
"('470', '1')",470,1,Undirected,1
"('179', '1')",179,1,Undirected,1
"('471', '1')",471,1,Undirected,1
"('472', '1')",472,1,Undirected,1
"('473', '1')",473,1,Undirected,1
"('209', '1')",209,1,Undirected,1
